
31,method,,definition,connect_count,    public int connect_count(){
32,method,,call,thisDottttTconnectionsDottttTsize,return thisDottttTconnectionsDottttTsize();
34,method,,definition,edge,public boolean edge() {
38,method,,definition,not_use,public void not_use(){
41,method,,definition,setX,public void setX(double pointX){
45,method,,definition,setY,public void setY(double pointY){
69,method,,definition,ClassTable,   public ClassTable() {
70,method,,call,columnDottttTadd,columnDottttTadd("番号");
71,method,,call,columnDottttTadd,columnDottttTadd("パス");
72,method,,call,columnDottttTadd,columnDottttTadd("Internal数");
73,method,,call,columnDottttTadd,columnDottttTadd("パッケージ");
74,method,,call,columnDottttTadd,columnDottttTadd("色");
76,method,,definition,Add,public void Add(int i,String pass,int internal,String pac,int color){
78,method,,call,tempDottttTadd,tempDottttTadd(StringDottttTvalueOf(i));
78,method,,call,StringDottttTvalueOf,tempDottttTadd(StringDottttTvalueOf(i));
79,method,,call,tempDottttTadd,tempDottttTadd(pass);
80,method,,call,tempDottttTadd,tempDottttTadd(StringDottttTvalueOf(internal));
80,method,,call,StringDottttTvalueOf,tempDottttTadd(StringDottttTvalueOf(internal));
81,method,,call,tempDottttTadd,tempDottttTadd(pac);
82,method,,call,tempDottttTadd,tempDottttTadd(StringDottttTvalueOf(color));
82,method,,call,StringDottttTvalueOf,tempDottttTadd(StringDottttTvalueOf(color));
83,method,,call,rowDottttTadd,rowDottttTadd(temp);
84,method,,call,thisDottttTcolorDottttTadd,thisDottttTcolorDottttTadd(color);
86,method,,definition,DisplayTable,public void DisplayTable(){
87,method,,call,TableModel,     model = new TableModel(row);
88,method,,call,modelDottttTTable_init,    table = modelDottttTTable_init(model);
89,method,,call,JScrollPane,    JScrollPane scrollPane = new JScrollPane(table);
90,method,,call,TableModel,TableRowSorter<TableModel> sorter = new TableRowSorter<TableModel> (new TableModel(row));
91,method,,call,tableDottttTgetTableHeader,tableDottttTgetTableHeader()DottttTsetReorderingAllowed(false);
91,method,,call,DottttTsetReorderingAllowed,tableDottttTgetTableHeader()DottttTsetReorderingAllowed(false);
92,method,,call,tableDottttTsetRowSorter,tableDottttTsetRowSorter(sorter);
93,method,,definition,javaDottttTawtDottttTeventDottttTMouseAdapter,table.addMouseListener(new java.awt.event.MouseAdapter() {
94,method,,definition,mouseClicked,public void mouseClicked(MouseEvent e) {
95,method,,call,tableDottttTgetSelectedRow,        int row = tableDottttTgetSelectedRow();
96,method,,call,tableDottttTgetSelectedColumn,    int col = tableDottttTgetSelectedColumn();
97,method,,call,SystemDottttToutDottttTprintln,    SystemDottttToutDottttTprintln("行" + row + "::" + "列" + col);
98,method,,call,modelDottttTTable_init,    table = modelDottttTTable_init(model);
102,method,,call,tableDottttTgetColumnModel,DefaultTableColumnModel columnModel      = (DefaultTableColumnModel)tableDottttTgetColumnModel();
104,method,,call,columnModelDottttTgetColumn,    col = columnModelDottttTgetColumn(0);
105,method,,call,colDottttTsetPreferredWidth,    colDottttTsetPreferredWidth(20);
106,method,,call,columnModelDottttTgetColumn,    col = columnModelDottttTgetColumn(2);
107,method,,call,colDottttTsetPreferredWidth,    colDottttTsetPreferredWidth(20);
108,method,,call,columnModelDottttTgetColumn,    col = columnModelDottttTgetColumn(4);
109,method,,call,colDottttTsetPreferredWidth,    colDottttTsetPreferredWidth(30);
110,method,,call,JFrame,    JFrame win = new JFrame();
111,method,,call,winDottttTsetTitle,winDottttTsetTitle("ClassTable");
112,method,,call,winDottttTsetDefaultCloseOperation,winDottttTsetDefaultCloseOperation(JFrameDottttTEXIT_ON_CLOSE);
113,method,,call,winDottttTsetBounds,winDottttTsetBounds(10 , 10 , 400 , 800);
114,method,,call,winDottttTgetContentPane,winDottttTgetContentPane()DottttTadd(scrollPane);
114,method,,call,DottttTadd,winDottttTgetContentPane()DottttTadd(scrollPane);
115,method,,call,winDottttTshow,winDottttTshow();
125,method,,definition,TableModel,  public TableModel(Vector<Vector<String>> vector){
134,method,,call,vectorDottttTget,  Vector<String> vec = (Vector<String>)vectorDottttTget(i);
135,method,,call,SystemDottttToutDottttTprintln,  SystemDottttToutDottttTprintln("+++"+vec);
136,method,,call,IntegerDottttTvalueOf,  index[i] = IntegerDottttTvalueOf((String) vecDottttTget(0));
136,method,,call,vecDottttTget,  index[i] = IntegerDottttTvalueOf((String) vecDottttTget(0));
137,method,,call,vecDottttTget,  pass[i] =   vecDottttTget(1)DottttTtoString();
137,method,,call,DottttTtoString,  pass[i] =   vecDottttTget(1)DottttTtoString();
138,method,,call,IntegerDottttTvalueOf,  Internal[i] = IntegerDottttTvalueOf((String)vecDottttTget(2));
138,method,,call,vecDottttTget,  Internal[i] = IntegerDottttTvalueOf((String)vecDottttTget(2));
139,method,,call,vecDottttTget,  pac[i] =  (String) vecDottttTget(3);
140,method,,call,IntegerDottttTvalueOf,  colors[i] = IntegerDottttTvalueOf((String)vecDottttTget(4));
140,method,,call,vecDottttTget,  colors[i] = IntegerDottttTvalueOf((String)vecDottttTget(4));
143,method,,definition,Table_init,  public JTable Table_init(TableModel model){
144,method,,definition,JTable,   JTable table = new JTable(model) {
145,method,,definition,prepareRenderer,    public Component prepareRenderer(TableCellRenderer tcr, int row, int column) {
146,method,,call,superDottttTprepareRenderer,    Component c = superDottttTprepareRenderer(tcr, row, column);
148,method,,call,cDottttTsetForeground,    cDottttTsetForeground(ColorDottttTWHITE);
149,method,,call,cDottttTsetBackground,    cDottttTsetBackground(new Color(colors[(Integer)getValueAt(row,0)]));
149,method,,call,Color,    cDottttTsetBackground(new Color(colors[(Integer)getValueAt(row,0)]));
149,method,,call,getValueAt,    cDottttTsetBackground(new Color(colors[(Integer)getValueAt(row,0)]));
152,method,,call,cDottttTsetForeground,    cDottttTsetForeground(getForeground());
152,method,,call,getForeground,    cDottttTsetForeground(getForeground());
153,method,,call,cDottttTsetBackground,    cDottttTsetBackground(getBackground());
153,method,,call,getBackground,    cDottttTsetBackground(getBackground());
161,method,,definition,getColumnClass,      public Class getColumnClass(int columnIndex) {
171,method,,definition,getColumnName,  public String getColumnName(int column) {
181,method,,definition,getRowCount,  public int getRowCount() {
184,method,,definition,getColumnCount,   public int getColumnCount() {
187,method,,definition,getValueAt,   public Object getValueAt(int row, int column) {
205,method,,definition,ForceDirectedGraph,public ForceDirectedGraph(ArrayList<ClassNode> nodes) {
211,method,,definition,add,public void add(ClassNode node){
212,method,,call,thisDottttTclassNodesDottttTadd,    thisDottttTclassNodesDottttTadd(node);
214,method,,definition,connect,public void connect(int a,int b){
215,method,,call,thisDottttTclassNodesDottttTget,    thisDottttTclassNodesDottttTget(a)DottttTconnect(thisDottttTclassNodesDottttTget(b));
215,method,,call,DottttTconnect,    thisDottttTclassNodesDottttTget(a)DottttTconnect(thisDottttTclassNodesDottttTget(b));
215,method,,call,thisDottttTclassNodesDottttTget,    thisDottttTclassNodesDottttTget(a)DottttTconnect(thisDottttTclassNodesDottttTget(b));
216,method,,call,thisDottttTclassNodesDottttTget,    thisDottttTclassNodesDottttTget(b)DottttTconnect(thisDottttTclassNodesDottttTget(a));
216,method,,call,DottttTconnect,    thisDottttTclassNodesDottttTget(b)DottttTconnect(thisDottttTclassNodesDottttTget(a));
216,method,,call,thisDottttTclassNodesDottttTget,    thisDottttTclassNodesDottttTget(b)DottttTconnect(thisDottttTclassNodesDottttTget(a));
218,method,,definition,balance,public void balance(int max){
223,method,,call,thisDottttTclassNodesDottttTget,        ClassNode targetNode = thisDottttTclassNodesDottttTget(number);
229,method,,call,thisDottttTclassNodesDottttTget,        if (targetNode == thisDottttTclassNodesDottttTget(i)                 ||!thisDottttTclassNodesDottttTget(i)DottttTexist        )continue;
229,method,,call,thisDottttTclassNodesDottttTget,        if (targetNode == thisDottttTclassNodesDottttTget(i)                 ||!thisDottttTclassNodesDottttTget(i)DottttTexist        )continue;
230,method,,call,thisDottttTclassNodesDottttTget,distX = targetNodeDottttTx - thisDottttTclassNodesDottttTget(i)DottttTx;
231,method,,call,thisDottttTclassNodesDottttTget,distY = targetNodeDottttTy - thisDottttTclassNodesDottttTget(i)DottttTy;
239,method,,call,thisDottttTclassNodesDottttTget,!thisDottttTclassNodesDottttTget(i)DottttTexist)continue;
240,method,,call,targetNodeDottttTconnectionsDottttTget,        distX = targetNodeDottttTconnectionsDottttTget(i)DottttTx - targetNodeDottttTx;
241,method,,call,targetNodeDottttTconnectionsDottttTget,        distY = targetNodeDottttTconnectionsDottttTget(i)DottttTy - targetNodeDottttTy;
253,method,,definition,coulomb_add,public double coulomb_add(boolean bool){
258,method,,definition,bounce_add,public double bounce_add(boolean bool){
262,method,,call,MathDottttTround,return BOUNCE = MathDottttTround(BOUNCE)/ 100;
318,method,,definition,GraphCanvas,public GraphCanvas() {
320,method,,definition,add,public void add(ForceDirectedGraph element){
321,method,,call,thisDottttTelementsDottttTadd,thisDottttTelementsDottttTadd(element);
323,method,,definition,paint,public void paint(Graphics g){
325,method,,call,clear,clear();
329,method,,call,NODE_CONNECT,    NODE_CONNECT(element);
330,method,,call,NODE_FOCUS,    NODE_FOCUS(element);
334,method,,definition,drawaxis,private void drawaxis() {
336,method,,definition,set_connect,public void set_connect(int a[][]){
343,method,,call,SystemDottttToutDottttTprint,j++)SystemDottttToutDottttTprint("["+connect[i][j]+"]");
345,method,,definition,circle,private void circle(double x,double y,int r,int bg){
346,method,,call,graphicsDottttTsetColor,graphicsDottttTsetColor(new Color(bg));
346,method,,call,Color,graphicsDottttTsetColor(new Color(bg));
347,method,,call,graphicsDottttTfillOval,graphicsDottttTfillOval((int)(x-r),(int)(y-r), r*2, r*2);
349,method,,definition,Rect,private void Rect(double x1,double y1,double x2,double y2,int bg){
350,method,,call,graphicsDottttTsetColor,graphicsDottttTsetColor(new Color(bg));
350,method,,call,Color,graphicsDottttTsetColor(new Color(bg));
351,method,,call,graphicsDottttTfillRect,graphicsDottttTfillRect((int)x1, (int)y1, (int)(x2-x1), (int)(y2-y1));
353,method,,definition,line,private void line(double fromX,double fromY,double toX,double toY,float w,int color) {
355,method,,call,BasicStroke,BasicStroke wideStroke = new BasicStroke(w);
356,method,,call,gDottttTsetStroke,gDottttTsetStroke(wideStroke);
357,method,,call,gDottttTsetColor,    gDottttTsetColor(new Color(color));
357,method,,call,Color,    gDottttTsetColor(new Color(color));
358,method,,call,gDottttTdrawLine,    gDottttTdrawLine((int)fromX,(int)fromY,(int)toX,(int)toY);
360,method,,definition,text,private void text(String txt,double x,double y,int color) {
362,method,,call,Font,    Font font = new Font("Arial", FontDottttTBOLD, 10);
363,method,,call,g2DottttTsetFont,    g2DottttTsetFont(font);
364,method,,call,g2DottttTsetColor,    g2DottttTsetColor(new Color(0xFFFFFF));
364,method,,call,Color,    g2DottttTsetColor(new Color(0xFFFFFF));
365,method,,call,g2DottttTgetFontMetrics,    FontMetrics fm = g2DottttTgetFontMetrics();
366,method,,call,fmDottttTgetStringBounds,Rectangle rectText = fmDottttTgetStringBounds(txt,g2)DottttTgetBounds();
366,method,,call,DottttTgetBounds,Rectangle rectText = fmDottttTgetStringBounds(txt,g2)DottttTgetBounds();
368,method,,call,fmDottttTgetMaxAscent,        int str_y = (int) (rectTextDottttTheight/2-fmDottttTgetMaxAscent());
369,method,,call,g2DottttTdrawString,g2DottttTdrawString(txt,(int)(x-str_x),(int)(y-str_y));
371,method,,definition,clear,private void clear(){
372,method,,call,graphicsDottttTclearRect,graphicsDottttTclearRect(0,0,1000,1000);
413,method,,call,GraphCanvas,GraphCanvas springGraph = new GraphCanvas();
415,method,,definition,run,public void run(){
416,method,,call,graphDottttTbalance,graphDottttTbalance(max_class);
418,method,,definition,paint, public void paint(Graphics g){
419,method,,call,springGraphDottttTpaint,springGraphDottttTpaint(g);
421,method,,definition,Inport_file,public Inport_file(){
422,method,,call,import_method,import_method();
423,method,,call,divide_package,divide_package();
424,method,,call,graph_draw,graph_draw();
426,method,,definition,import_method,public void import_method(){
427,method,,call,DocumentBuilderFactoryDottttTnewInstance,DocumentBuilderFactory factory = DocumentBuilderFactoryDottttTnewInstance();
430,method,,call,factoryDottttTnewDocumentBuilder,documentBuilder = factoryDottttTnewDocumentBuilder();
433,method,,call,eDottttTprintStackTrace,eDottttTprintStackTrace();
437,method,,call,documentBuilderDottttTparse,document = documentBuilderDottttTparse(in_Path);
440,method,,call,eDottttTprintStackTrace,eDottttTprintStackTrace();
443,method,,call,eDottttTprintStackTrace,eDottttTprintStackTrace();
445,method,,call,documentDottttTgetDocumentElement,Element root = documentDottttTgetDocumentElement();
446,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("ノード名：" +rootDottttTgetNodeName());
446,method,,call,rootDottttTgetNodeName,SystemDottttToutDottttTprintln("ノード名：" +rootDottttTgetNodeName());
447,method,,call,rootDottttTgetChildNodes,NodeList rootChildren = rootDottttTgetChildNodes();
448,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("子要素の数：" + rootChildrenDottttTgetLength());
448,method,,call,rootChildrenDottttTgetLength,SystemDottttToutDottttTprintln("子要素の数：" + rootChildrenDottttTgetLength());
449,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("------------------");
451,method,,call,rootChildrenDottttTgetLength, i < rootChildrenDottttTgetLength();
453,method,,call,rootChildrenDottttTitem,Node node = rootChildrenDottttTitem(i);
454,method,,call,nodeDottttTgetNodeType,if (nodeDottttTgetNodeType() == NodeDottttTELEMENT_NODE) {
456,method,,call,elementDottttTgetNodeName,if(!(elementDottttTgetNodeName()=="classes"))continue;
457,method,,call,nodeDottttTgetChildNodes,NodeList pChildren = nodeDottttTgetChildNodes();
458,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("子要素の数：" + pChildrenDottttTgetLength());
458,method,,call,pChildrenDottttTgetLength,SystemDottttToutDottttTprintln("子要素の数：" + pChildrenDottttTgetLength());
459,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("------------------");
463,method,,call,pChildrenDottttTitem,Node Pnode = pChildrenDottttTitem(j);
464,method,,call,PnodeDottttTgetAttributes,NamedNodeMap pAtr = PnodeDottttTgetAttributes();
468,method,,call,pAtrDottttTgetNamedItem,if(pAtrDottttTgetNamedItem("innerClass")DottttTgetNodeValue()DottttTequals("true"))continue;
468,method,,call,DottttTgetNodeValue,if(pAtrDottttTgetNamedItem("innerClass")DottttTgetNodeValue()DottttTequals("true"))continue;
468,method,,call,DottttTequals,if(pAtrDottttTgetNamedItem("innerClass")DottttTgetNodeValue()DottttTequals("true"))continue;
469,method,,call,list_xmlDottttTadd,list_xmlDottttTadd(pAtrDottttTgetNamedItem("name")DottttTgetNodeValue());
469,method,,call,pAtrDottttTgetNamedItem,list_xmlDottttTadd(pAtrDottttTgetNamedItem("name")DottttTgetNodeValue());
469,method,,call,DottttTgetNodeValue,list_xmlDottttTadd(pAtrDottttTgetNamedItem("name")DottttTgetNodeValue());
470,method,,call,node_NameDottttTadd,node_NameDottttTadd(pAtrDottttTgetNamedItem("name")DottttTgetNodeValue());
470,method,,call,pAtrDottttTgetNamedItem,node_NameDottttTadd(pAtrDottttTgetNamedItem("name")DottttTgetNodeValue());
470,method,,call,DottttTgetNodeValue,node_NameDottttTadd(pAtrDottttTgetNamedItem("name")DottttTgetNodeValue());
471,method,,call,node_NameDottttTsize,class_num = node_NameDottttTsize()-1;
472,method,,call,pAtrDottttTgetNamedItem,if(pAtrDottttTgetNamedItem("usesInternal")!=null){
473,method,,call,node_branchDottttTadd,node_branchDottttTadd(pAtrDottttTgetNamedItem("usesInternal")DottttTgetNodeValue());
473,method,,call,pAtrDottttTgetNamedItem,node_branchDottttTadd(pAtrDottttTgetNamedItem("usesInternal")DottttTgetNodeValue());
473,method,,call,DottttTgetNodeValue,node_branchDottttTadd(pAtrDottttTgetNamedItem("usesInternal")DottttTgetNodeValue());
476,method,,call,PnodeDottttTgetChildNodes,NodeList ppChildren = PnodeDottttTgetChildNodes();
480,method,,call,ppChildrenDottttTitem,Node personNode = ppChildrenDottttTitem(k);
481,method,,call,personNodeDottttTgetAttributes,NamedNodeMap ppAtr = personNodeDottttTgetAttributes();
483,method,,call,ppAtrDottttTgetNamedItem,if(ppAtrDottttTgetNamedItem("name")DottttTgetNodeValue()DottttTmatches("DottttT*\\$DottttT*")){
483,method,,call,DottttTgetNodeValue,if(ppAtrDottttTgetNamedItem("name")DottttTgetNodeValue()DottttTmatches("DottttT*\\$DottttT*")){
483,method,,call,DottttTmatches,if(ppAtrDottttTgetNamedItem("name")DottttTgetNodeValue()DottttTmatches("DottttT*\\$DottttT*")){
486,method,,call,ppAtrDottttTgetNamedItem,if(ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usedBy")||ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usesExternal")){
486,method,,call,DottttTgetNodeValue,if(ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usedBy")||ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usesExternal")){
486,method,,call,DottttTmatches,if(ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usedBy")||ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usesExternal")){
486,method,,call,ppAtrDottttTgetNamedItem,if(ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usedBy")||ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usesExternal")){
486,method,,call,DottttTgetNodeValue,if(ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usedBy")||ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usesExternal")){
486,method,,call,DottttTmatches,if(ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usedBy")||ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usesExternal")){
489,method,,call,usedInternal_tempDottttTadd,usedInternal_tempDottttTadd(ppAtrDottttTgetNamedItem("name")DottttTgetNodeValue());
489,method,,call,ppAtrDottttTgetNamedItem,usedInternal_tempDottttTadd(ppAtrDottttTgetNamedItem("name")DottttTgetNodeValue());
489,method,,call,DottttTgetNodeValue,usedInternal_tempDottttTadd(ppAtrDottttTgetNamedItem("name")DottttTgetNodeValue());
495,method,,call,String,num1++)a[num1] = new String(usedInternal_tempDottttTget(num1));
495,method,,call,usedInternal_tempDottttTget,num1++)a[num1] = new String(usedInternal_tempDottttTget(num1));
502,method,,call,usedInternal_tempDottttTclear,usedInternal_tempDottttTclear();
512,method,,call,SystemDottttToutDottttTprintln,if(usedInternal[jj][k]!= null)SystemDottttToutDottttTprintln(jj+" "+k+" "+usedInternal[jj][k]);
515,method,,definition,divide_package,public void divide_package(){
517,method,,call,node_NameDottttTsize,i < node_NameDottttTsize();
520,method,,call,node_NameDottttTget,    String[] str_group = node_NameDottttTget(i)DottttTsplit("\\DottttT",0);
520,method,,call,DottttTsplit,    String[] str_group = node_NameDottttTget(i)DottttTsplit("\\DottttT",0);
530,method,,call,tempDottttTequals,        if(tempDottttTequals(classgroupDottttTget(j))){
530,method,,call,classgroupDottttTget,        if(tempDottttTequals(classgroupDottttTget(j))){
531,method,,call,classgroup_numberDottttTadd,            classgroup_numberDottttTadd(i,j);
536,method,,call,classgroupDottttTadd,         classgroupDottttTadd(temp);
537,method,,call,classgroup_numberDottttTadd,         classgroup_numberDottttTadd(classgroupDottttTsize()-1);
537,method,,call,classgroupDottttTsize,         classgroup_numberDottttTadd(classgroupDottttTsize()-1);
544,method,,call,classgroupDottttTget,    String str1 = classgroupDottttTget(i)DottttTreplaceAll("\\DottttT","Dooooooooott");
544,method,,call,DottttTreplaceAll,    String str1 = classgroupDottttTget(i)DottttTreplaceAll("\\DottttT","Dooooooooott");
545,method,,call,classgroup_internalDottttTadd,    classgroup_internalDottttTadd(0);
549,method,,call,classgroupDottttTget,        String str2 = classgroupDottttTget(j)DottttTreplaceAll("\\DottttT","Dooooooooott");
549,method,,call,DottttTreplaceAll,        String str2 = classgroupDottttTget(j)DottttTreplaceAll("\\DottttT","Dooooooooott");
551,method,,call,str1DottttTindexOf,        if(str1DottttTindexOf(str2)!=-1){
552,method,,call,classgroupDottttTget,            if(classgroupDottttTget(j)DottttTlength()>stl_len){
552,method,,call,DottttTlength,            if(classgroupDottttTget(j)DottttTlength()>stl_len){
553,method,,call,classgroup_internalDottttTset,                classgroup_internalDottttTset(i,j);
554,method,,call,classgroupDottttTget,                stl_len = classgroupDottttTget(j)DottttTlength();
554,method,,call,DottttTlength,                stl_len = classgroupDottttTget(j)DottttTlength();
560,method,,call,array, $count_num = array();
562,method,,call,count,$i < count($classgroup_internal);
568,method,,call,count,$i < count($count_num);
578,method,,call,classgroup_internalDottttTget,    if(classgroup_internalDottttTget(i)== max_pac){
579,method,,call,classgroup_color1DottttTadd,        classgroup_color1DottttTadd(color_num);
580,method,,call,classgroup_color2DottttTadd,        classgroup_color2DottttTadd(0);
583,method,,call,parent_packageDottttTadd,        parent_packageDottttTadd(package_num);
587,method,,call,classgroup_color1DottttTadd,    classgroup_color1DottttTadd(0);
588,method,,call,classgroup_color2DottttTadd,        classgroup_color2DottttTadd(0);
589,method,,call,parent_packageDottttTadd,        parent_packageDottttTadd(0);
595,method,,call,classgroup_internalDottttTget,    if(classgroup_internalDottttTget(i)!=max_pac){
596,method,,call,classgroup_color1DottttTadd,        classgroup_color1DottttTadd(i,classgroup_color1DottttTget(classgroup_internalDottttTget(i)));
596,method,,call,classgroup_internalDottttTget,        classgroup_color1DottttTadd(i,classgroup_color1DottttTget(classgroup_internalDottttTget(i)));
597,method,,call,classgroup_color2DottttTadd,        classgroup_color2DottttTadd(i,classgroup_color2DottttTget(classgroup_internalDottttTget(i))+1);
597,method,,call,classgroup_internalDottttTget,        classgroup_color2DottttTadd(i,classgroup_color2DottttTget(classgroup_internalDottttTget(i))+1);
598,method,,call,parent_packageDottttTset,        parent_packageDottttTset(i,parent_packageDottttTget(classgroup_internalDottttTget(i)));
598,method,,call,classgroup_internalDottttTget,        parent_packageDottttTset(i,parent_packageDottttTget(classgroup_internalDottttTget(i)));
602,method,,definition,graph_draw,public void graph_draw() {
607,method,,call,classgroup_numberDottttTget,int temp_color = colorPalettes[classgroup_color1DottttTget(classgroup_numberDottttTget(i))][classgroup_color2DottttTget(classgroup_numberDottttTget(i))];
607,method,,call,classgroup_numberDottttTget,int temp_color = colorPalettes[classgroup_color1DottttTget(classgroup_numberDottttTget(i))][classgroup_color2DottttTget(classgroup_numberDottttTget(i))];
609,method,,call,nodesDottttTadd,nodesDottttTadd(new ClassNode(i,centerX,centerY,classgroup_numberDottttTget(i),temp_color));
609,method,,call,ClassNode,nodesDottttTadd(new ClassNode(i,centerX,centerY,classgroup_numberDottttTget(i),temp_color));
612,method,,call,nodesDottttTadd,nodesDottttTadd(new ClassNode(i,centerX-250+(int)(MathDottttTrandom()*500),centerY-250+(int)(MathDottttTrandom()*500),classgroup_numberDottttTget(i),temp_color));
612,method,,call,ClassNode,nodesDottttTadd(new ClassNode(i,centerX-250+(int)(MathDottttTrandom()*500),centerY-250+(int)(MathDottttTrandom()*500),classgroup_numberDottttTget(i),temp_color));
612,method,,call,MathDottttTrandom,nodesDottttTadd(new ClassNode(i,centerX-250+(int)(MathDottttTrandom()*500),centerY-250+(int)(MathDottttTrandom()*500),classgroup_numberDottttTget(i),temp_color));
612,method,,call,MathDottttTrandom,nodesDottttTadd(new ClassNode(i,centerX-250+(int)(MathDottttTrandom()*500),centerY-250+(int)(MathDottttTrandom()*500),classgroup_numberDottttTget(i),temp_color));
618,method,,call,no_usedDottttTget,if(no_usedDottttTget(i))nodesDottttTget(i)DottttTnot_use();
618,method,,call,nodesDottttTget,if(no_usedDottttTget(i))nodesDottttTget(i)DottttTnot_use();
618,method,,call,DottttTnot_use,if(no_usedDottttTget(i))nodesDottttTget(i)DottttTnot_use();
620,method,,call,ForceDirectedGraph,graph = new ForceDirectedGraph(nodes);
629,method,,call,node_NameDottttTindexOf,key = node_NameDottttTindexOf(usedInternal[j][k]);
630,method,,call,graphDottttTconnect,graphDottttTconnect(j,key);
633,method,,call,springGraphDottttTadd,springGraphDottttTadd(graph);
635,method,,definition,get_ClassTable,public ClassTable get_ClassTable(){
636,method,,call,ClassTable,ClassTable classTable = new ClassTable();
640,method,,call,classgroup_numberDottttTget,int temp_color = colorPalettes[classgroup_color1DottttTget(classgroup_numberDottttTget(i))][classgroup_color2DottttTget(classgroup_numberDottttTget(i))];
640,method,,call,classgroup_numberDottttTget,int temp_color = colorPalettes[classgroup_color1DottttTget(classgroup_numberDottttTget(i))][classgroup_color2DottttTget(classgroup_numberDottttTget(i))];
