
38,method,,definition,not_use,public void not_use(){
41,method,,definition,setX,public void setX(double pointX){
45,method,,definition,setY,public void setY(double pointY){
69,method,,definition,ClassTable,   public ClassTable() {
70,method,,call,columnDottttTadd,columnDottttTadd("番号");
71,method,,call,columnDottttTadd,columnDottttTadd("パス");
72,method,,call,columnDottttTadd,columnDottttTadd("Internal数");
73,method,,call,columnDottttTadd,columnDottttTadd("パッケージ");
74,method,,call,columnDottttTadd,columnDottttTadd("色");
76,method,,definition,Add,public void Add(int i,String pass,int internal,String pac,int color){
78,method,,call,tempDottttTadd,tempDottttTadd(StringDottttTvalueOf(i));
78,method,,call,StringDottttTvalueOf,tempDottttTadd(StringDottttTvalueOf(i));
79,method,,call,tempDottttTadd,tempDottttTadd(pass);
80,method,,call,tempDottttTadd,tempDottttTadd(StringDottttTvalueOf(internal));
80,method,,call,StringDottttTvalueOf,tempDottttTadd(StringDottttTvalueOf(internal));
81,method,,call,tempDottttTadd,tempDottttTadd(pac);
82,method,,call,tempDottttTadd,tempDottttTadd(StringDottttTvalueOf(color));
82,method,,call,StringDottttTvalueOf,tempDottttTadd(StringDottttTvalueOf(color));
83,method,,call,rowDottttTadd,rowDottttTadd(temp);
84,method,,call,thisDottttTcolorDottttTadd,thisDottttTcolorDottttTadd(color);
86,method,,definition,DisplayTable,public void DisplayTable(){
87,method,,call,TableModel,     model = new TableModel(row);
88,method,,call,modelDottttTTable_init,    table = modelDottttTTable_init(model);
89,method,,call,JScrollPane,    JScrollPane scrollPane = new JScrollPane(table);
90,method,,call,TableModel,TableRowSorter<TableModel> sorter = new TableRowSorter<TableModel> (new TableModel(row));
91,method,,call,tableDottttTgetTableHeader,tableDottttTgetTableHeader()DottttTsetReorderingAllowed(false);
91,method,,call,DottttTsetReorderingAllowed,tableDottttTgetTableHeader()DottttTsetReorderingAllowed(false);
92,method,,call,tableDottttTsetRowSorter,tableDottttTsetRowSorter(sorter);
93,method,,definition,javaDottttTawtDottttTeventDottttTMouseAdapter,table.addMouseListener(new java.awt.event.MouseAdapter() {
94,method,,definition,mouseClicked,public void mouseClicked(MouseEvent e) {
95,method,,call,tableDottttTgetSelectedRow,        int row = tableDottttTgetSelectedRow();
96,method,,call,tableDottttTgetSelectedColumn,    int col = tableDottttTgetSelectedColumn();
97,method,,call,SystemDottttToutDottttTprintln,    SystemDottttToutDottttTprintln("行" + row + "::" + "列" + col);
98,method,,call,modelDottttTTable_init,    table = modelDottttTTable_init(model);
102,method,,call,tableDottttTgetColumnModel,DefaultTableColumnModel columnModel      = (DefaultTableColumnModel)tableDottttTgetColumnModel();
104,method,,call,columnModelDottttTgetColumn,    col = columnModelDottttTgetColumn(0);
105,method,,call,colDottttTsetPreferredWidth,    colDottttTsetPreferredWidth(20);
106,method,,call,columnModelDottttTgetColumn,    col = columnModelDottttTgetColumn(2);
107,method,,call,colDottttTsetPreferredWidth,    colDottttTsetPreferredWidth(20);
108,method,,call,columnModelDottttTgetColumn,    col = columnModelDottttTgetColumn(4);
109,method,,call,colDottttTsetPreferredWidth,    colDottttTsetPreferredWidth(30);
110,method,,call,JFrame,    JFrame win = new JFrame();
111,method,,call,winDottttTsetTitle,winDottttTsetTitle("ClassTable");
112,method,,call,winDottttTsetDefaultCloseOperation,winDottttTsetDefaultCloseOperation(JFrameDottttTEXIT_ON_CLOSE);
113,method,,call,winDottttTsetBounds,winDottttTsetBounds(10 , 10 , 400 , 800);
114,method,,call,winDottttTgetContentPane,winDottttTgetContentPane()DottttTadd(scrollPane);
114,method,,call,DottttTadd,winDottttTgetContentPane()DottttTadd(scrollPane);
115,method,,call,winDottttTshow,winDottttTshow();
125,method,,definition,TableModel,  public TableModel(Vector<Vector<String>> vector){
134,method,,call,vectorDottttTget,  Vector<String> vec = (Vector<String>)vectorDottttTget(i);
135,method,,call,SystemDottttToutDottttTprintln,  SystemDottttToutDottttTprintln("+++"+vec);
136,method,,call,IntegerDottttTvalueOf,  index[i] = IntegerDottttTvalueOf((String) vecDottttTget(0));
136,method,,call,vecDottttTget,  index[i] = IntegerDottttTvalueOf((String) vecDottttTget(0));
137,method,,call,vecDottttTget,  pass[i] =   vecDottttTget(1)DottttTtoString();
137,method,,call,DottttTtoString,  pass[i] =   vecDottttTget(1)DottttTtoString();
138,method,,call,IntegerDottttTvalueOf,  Internal[i] = IntegerDottttTvalueOf((String)vecDottttTget(2));
138,method,,call,vecDottttTget,  Internal[i] = IntegerDottttTvalueOf((String)vecDottttTget(2));
139,method,,call,vecDottttTget,  pac[i] =  (String) vecDottttTget(3);
140,method,,call,IntegerDottttTvalueOf,  colors[i] = IntegerDottttTvalueOf((String)vecDottttTget(4));
140,method,,call,vecDottttTget,  colors[i] = IntegerDottttTvalueOf((String)vecDottttTget(4));
143,method,,definition,Table_init,  public JTable Table_init(TableModel model){
144,method,,definition,JTable,   JTable table = new JTable(model) {
145,method,,definition,prepareRenderer,    public Component prepareRenderer(TableCellRenderer tcr, int row, int column) {
146,method,,call,superDottttTprepareRenderer,    Component c = superDottttTprepareRenderer(tcr, row, column);
148,method,,call,cDottttTsetForeground,    cDottttTsetForeground(ColorDottttTWHITE);
149,method,,call,cDottttTsetBackground,    cDottttTsetBackground(new Color(colors[(Integer)getValueAt(row,0)]));
149,method,,call,Color,    cDottttTsetBackground(new Color(colors[(Integer)getValueAt(row,0)]));
149,method,,call,getValueAt,    cDottttTsetBackground(new Color(colors[(Integer)getValueAt(row,0)]));
152,method,,call,cDottttTsetForeground,    cDottttTsetForeground(getForeground());
152,method,,call,getForeground,    cDottttTsetForeground(getForeground());
153,method,,call,cDottttTsetBackground,    cDottttTsetBackground(getBackground());
153,method,,call,getBackground,    cDottttTsetBackground(getBackground());
161,method,,definition,getColumnClass,      public Class getColumnClass(int columnIndex) {
171,method,,definition,getColumnName,  public String getColumnName(int column) {
181,method,,definition,getRowCount,  public int getRowCount() {
184,method,,definition,getColumnCount,   public int getColumnCount() {
187,method,,definition,getValueAt,   public Object getValueAt(int row, int column) {
205,method,,definition,ForceDirectedGraph,public ForceDirectedGraph(ArrayList<ClassNode> nodes) {
211,method,,definition,add,public void add(ClassNode node){
212,method,,call,thisDottttTclassNodesDottttTadd,    thisDottttTclassNodesDottttTadd(node);
214,method,,definition,connect,public void connect(int a,int b){
215,method,,call,thisDottttTclassNodesDottttTget,    thisDottttTclassNodesDottttTget(a)DottttTconnect(thisDottttTclassNodesDottttTget(b));
215,method,,call,DottttTconnect,    thisDottttTclassNodesDottttTget(a)DottttTconnect(thisDottttTclassNodesDottttTget(b));
215,method,,call,thisDottttTclassNodesDottttTget,    thisDottttTclassNodesDottttTget(a)DottttTconnect(thisDottttTclassNodesDottttTget(b));
216,method,,call,thisDottttTclassNodesDottttTget,    thisDottttTclassNodesDottttTget(b)DottttTconnect(thisDottttTclassNodesDottttTget(a));
216,method,,call,DottttTconnect,    thisDottttTclassNodesDottttTget(b)DottttTconnect(thisDottttTclassNodesDottttTget(a));
216,method,,call,thisDottttTclassNodesDottttTget,    thisDottttTclassNodesDottttTget(b)DottttTconnect(thisDottttTclassNodesDottttTget(a));
218,method,,definition,balance,public void balance(int max){
223,method,,call,thisDottttTclassNodesDottttTget,        ClassNode targetNode = thisDottttTclassNodesDottttTget(number);
229,method,,call,thisDottttTclassNodesDottttTget,        if (targetNode == thisDottttTclassNodesDottttTget(i)                 ||!thisDottttTclassNodesDottttTget(i)DottttTexist        )continue;
229,method,,call,thisDottttTclassNodesDottttTget,        if (targetNode == thisDottttTclassNodesDottttTget(i)                 ||!thisDottttTclassNodesDottttTget(i)DottttTexist        )continue;
230,method,,call,thisDottttTclassNodesDottttTget,distX = targetNodeDottttTx - thisDottttTclassNodesDottttTget(i)DottttTx;
231,method,,call,thisDottttTclassNodesDottttTget,distY = targetNodeDottttTy - thisDottttTclassNodesDottttTget(i)DottttTy;
239,method,,call,thisDottttTclassNodesDottttTget,!thisDottttTclassNodesDottttTget(i)DottttTexist)continue;
240,method,,call,targetNodeDottttTconnectionsDottttTget,        distX = targetNodeDottttTconnectionsDottttTget(i)DottttTx - targetNodeDottttTx;
241,method,,call,targetNodeDottttTconnectionsDottttTget,        distY = targetNodeDottttTconnectionsDottttTget(i)DottttTy - targetNodeDottttTy;
253,method,,definition,coulomb_add,public double coulomb_add(boolean bool){
258,method,,definition,bounce_add,public double bounce_add(boolean bool){
262,method,,call,MathDottttTround,return BOUNCE = MathDottttTround(BOUNCE)/ 100;
315,method,,definition,GraphCanvas,public GraphCanvas() {
317,method,,definition,add,public void add(ForceDirectedGraph element){
318,method,,call,thisDottttTelementsDottttTadd,thisDottttTelementsDottttTadd(element);
320,method,,definition,paint,public void paint(Graphics g){
322,method,,call,clear,clear();
326,method,,call,NODE_CONNECT,    NODE_CONNECT(element);
327,method,,call,NODE_FOCUS,    NODE_FOCUS(element);
330,method,,definition,clustering_draw,public void clustering_draw(){
341,method,,call,thisDottttTcircle,thisDottttTcircle(Cnodes[k]DottttTx, Cnodes[k]DottttTy, Cnodes[k]DottttTr,rgb_str);
342,method,,call,thisDottttTtext,thisDottttTtext(Cnodes[k]DottttTvalue, Cnodes[k]DottttTx, Cnodes[k]DottttTy);
346,method,,definition,NODE_CONNECT,private void NODE_CONNECT(int element){
347,method,,call,DottttTclassNodesDottttTsize,boolean[][] connected = new boolean[elementsDottttTget(element)DottttTclassNodesDottttTsize()][elementsDottttTget(element)DottttTclassNodesDottttTsize()];
347,method,,call,DottttTclassNodesDottttTsize,boolean[][] connected = new boolean[elementsDottttTget(element)DottttTclassNodesDottttTsize()][elementsDottttTget(element)DottttTclassNodesDottttTsize()];
349,method,,call,DottttTclassNodesDottttTsize,i<elementsDottttTget(element)DottttTclassNodesDottttTsize();
351,method,,call,DottttTclassNodesDottttTsize,j<elementsDottttTget(element)DottttTclassNodesDottttTsize();
356,method,,call,DottttTclassNodesDottttTsize,i<elementsDottttTget(element)DottttTclassNodesDottttTsize();
358,method,,call,elementsDottttTget,ClassNode node = elementsDottttTget(element)DottttTclassNodesDottttTget(i);
358,method,,call,DottttTclassNodesDottttTget,ClassNode node = elementsDottttTget(element)DottttTclassNodesDottttTget(i);
365,method,,call,line,line(nodeDottttTx, nodeDottttTy, nodeDottttTconnectionsDottttTget(j)DottttTx, nodeDottttTconnectionsDottttTget(j)DottttTy,0xCCCCCC);
365,method,,call,nodeDottttTconnectionsDottttTget,line(nodeDottttTx, nodeDottttTy, nodeDottttTconnectionsDottttTget(j)DottttTx, nodeDottttTconnectionsDottttTget(j)DottttTy,0xCCCCCC);
365,method,,call,nodeDottttTconnectionsDottttTget,line(nodeDottttTx, nodeDottttTy, nodeDottttTconnectionsDottttTget(j)DottttTx, nodeDottttTconnectionsDottttTget(j)DottttTy,0xCCCCCC);
369,method,,definition,NODE_FOCUS,private void NODE_FOCUS(int element){
371,method,,call,DottttTclassNodesDottttTsize,i<elementsDottttTget(element)DottttTclassNodesDottttTsize();
373,method,,call,elementsDottttTget,ClassNode node = elementsDottttTget(element)DottttTclassNodesDottttTget(i);
373,method,,call,DottttTclassNodesDottttTget,ClassNode node = elementsDottttTget(element)DottttTclassNodesDottttTget(i);
375,method,,call,DottttTclassNodesDottttTsize,j<elementsDottttTget(element)DottttTclassNodesDottttTsize();
380,method,,call,DottttTclassNodesDottttTsize,i<elementsDottttTget(element)DottttTclassNodesDottttTsize();
382,method,,call,elementsDottttTget,ClassNode node = elementsDottttTget(element)DottttTclassNodesDottttTget(i);
382,method,,call,DottttTclassNodesDottttTget,ClassNode node = elementsDottttTget(element)DottttTclassNodesDottttTget(i);
383,method,,call,circle,if(i==click_focus)circle(nodeDottttTx, nodeDottttTy, nodeDottttTr+3, 0xFF0000);
385,method,,call,circle,circle(nodeDottttTx, nodeDottttTy, nodeDottttTr, nodeDottttTbackground);
388,method,,call,circle,circle(nodeDottttTx, nodeDottttTy, nodeDottttTr, 0xCCCCCC);
390,method,,call,text,text(nodeDottttTvalue,nodeDottttTx,nodeDottttTy,0xFF0000);
393,method,,definition,DRAWPOINT,private void DRAWPOINT(){
395,method,,definition,drawaxis,private void drawaxis() {
397,method,,definition,circle,private void circle(double x,double y,int r,int bg){
398,method,,call,graphicsDottttTsetColor,graphicsDottttTsetColor(new Color(bg));
398,method,,call,Color,graphicsDottttTsetColor(new Color(bg));
399,method,,call,graphicsDottttTfillOval,graphicsDottttTfillOval((int)(x-r),(int)(y-r), r*2, r*2);
401,method,,definition,Rect,private void Rect(double x1,double y1,double x2,double y2,int bg){
402,method,,call,graphicsDottttTsetColor,graphicsDottttTsetColor(new Color(bg));
402,method,,call,Color,graphicsDottttTsetColor(new Color(bg));
403,method,,call,graphicsDottttTfillRect,graphicsDottttTfillRect((int)x1, (int)y1, (int)(x2-x1), (int)(y2-y1));
405,method,,definition,line,private void line(double fromX,double fromY,double toX,double toY,int color) {
407,method,,call,BasicStroke,BasicStroke wideStroke = new BasicStroke(0DottttT5f);
408,method,,call,gDottttTsetStroke,gDottttTsetStroke(wideStroke);
409,method,,call,gDottttTsetColor,    gDottttTsetColor(new Color(color));
409,method,,call,Color,    gDottttTsetColor(new Color(color));
410,method,,call,gDottttTdrawLine,    gDottttTdrawLine((int)fromX,(int)fromY,(int)toX,(int)toY);
412,method,,definition,text,private void text(String txt,double x,double y,int color) {
414,method,,call,Font,    Font font = new Font("Arial", FontDottttTBOLD, 10);
415,method,,call,g2DottttTsetFont,    g2DottttTsetFont(font);
416,method,,call,g2DottttTsetColor,    g2DottttTsetColor(new Color(0xFFFFFF));
416,method,,call,Color,    g2DottttTsetColor(new Color(0xFFFFFF));
417,method,,call,g2DottttTgetFontMetrics,    FontMetrics fm = g2DottttTgetFontMetrics();
418,method,,call,fmDottttTgetStringBounds,Rectangle rectText = fmDottttTgetStringBounds(txt,g2)DottttTgetBounds();
418,method,,call,DottttTgetBounds,Rectangle rectText = fmDottttTgetStringBounds(txt,g2)DottttTgetBounds();
420,method,,call,fmDottttTgetMaxAscent,        int str_y = (int) (rectTextDottttTheight/2-fmDottttTgetMaxAscent());
421,method,,call,g2DottttTdrawString,g2DottttTdrawString(txt,(int)(x-str_x),(int)(y-str_y));
423,method,,definition,clear,private void clear(){
424,method,,call,graphicsDottttTclearRect,graphicsDottttTclearRect(0,0,1000,1000);
462,method,,call,GraphCanvas,GraphCanvas springGraph = new GraphCanvas();
464,method,,definition,run,public void run(){
465,method,,call,graphDottttTbalance,graphDottttTbalance(max_class);
467,method,,definition,paint, public void paint(Graphics g){
468,method,,call,springGraphDottttTpaint,springGraphDottttTpaint(g);
470,method,,definition,Inport_file,public Inport_file(){
471,method,,call,import_method,import_method();
472,method,,call,divide_package,divide_package();
473,method,,call,graph_draw,graph_draw();
475,method,,definition,import_method,public void import_method(){
476,method,,call,DocumentBuilderFactoryDottttTnewInstance,DocumentBuilderFactory factory = DocumentBuilderFactoryDottttTnewInstance();
479,method,,call,factoryDottttTnewDocumentBuilder,documentBuilder = factoryDottttTnewDocumentBuilder();
482,method,,call,eDottttTprintStackTrace,eDottttTprintStackTrace();
486,method,,call,documentBuilderDottttTparse,document = documentBuilderDottttTparse(in_Path);
489,method,,call,eDottttTprintStackTrace,eDottttTprintStackTrace();
492,method,,call,eDottttTprintStackTrace,eDottttTprintStackTrace();
494,method,,call,documentDottttTgetDocumentElement,Element root = documentDottttTgetDocumentElement();
495,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("ノード名：" +rootDottttTgetNodeName());
495,method,,call,rootDottttTgetNodeName,SystemDottttToutDottttTprintln("ノード名：" +rootDottttTgetNodeName());
496,method,,call,rootDottttTgetChildNodes,NodeList rootChildren = rootDottttTgetChildNodes();
497,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("子要素の数：" + rootChildrenDottttTgetLength());
497,method,,call,rootChildrenDottttTgetLength,SystemDottttToutDottttTprintln("子要素の数：" + rootChildrenDottttTgetLength());
498,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("------------------");
500,method,,call,rootChildrenDottttTgetLength, i < rootChildrenDottttTgetLength();
502,method,,call,rootChildrenDottttTitem,Node node = rootChildrenDottttTitem(i);
504,method,,call,nodeDottttTgetNodeType, if (nodeDottttTgetNodeType() == NodeDottttTELEMENT_NODE) {
506,method,,call,elementDottttTgetNodeName,if(!(elementDottttTgetNodeName()=="classes"))continue;
507,method,,call,nodeDottttTgetChildNodes,NodeList pChildren = nodeDottttTgetChildNodes();
508,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("子要素の数：" + pChildrenDottttTgetLength());
508,method,,call,pChildrenDottttTgetLength,SystemDottttToutDottttTprintln("子要素の数：" + pChildrenDottttTgetLength());
509,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("------------------");
513,method,,call,pChildrenDottttTitem,Node Pnode = pChildrenDottttTitem(j);
514,method,,call,PnodeDottttTgetAttributes,NamedNodeMap pAtr = PnodeDottttTgetAttributes();
517,method,,call,pAtrDottttTgetNamedItem,if(pAtrDottttTgetNamedItem("innerClass")DottttTgetNodeValue()DottttTequals("true")){
517,method,,call,DottttTgetNodeValue,if(pAtrDottttTgetNamedItem("innerClass")DottttTgetNodeValue()DottttTequals("true")){
517,method,,call,DottttTequals,if(pAtrDottttTgetNamedItem("innerClass")DottttTgetNodeValue()DottttTequals("true")){
520,method,,call,list_xmlDottttTadd,list_xmlDottttTadd(pAtrDottttTgetNamedItem("name")DottttTgetNodeValue());
520,method,,call,pAtrDottttTgetNamedItem,list_xmlDottttTadd(pAtrDottttTgetNamedItem("name")DottttTgetNodeValue());
520,method,,call,DottttTgetNodeValue,list_xmlDottttTadd(pAtrDottttTgetNamedItem("name")DottttTgetNodeValue());
521,method,,call,node_NameDottttTadd,node_NameDottttTadd(pAtrDottttTgetNamedItem("name")DottttTgetNodeValue());
521,method,,call,pAtrDottttTgetNamedItem,node_NameDottttTadd(pAtrDottttTgetNamedItem("name")DottttTgetNodeValue());
521,method,,call,DottttTgetNodeValue,node_NameDottttTadd(pAtrDottttTgetNamedItem("name")DottttTgetNodeValue());
522,method,,call,node_NameDottttTsize,class_num = node_NameDottttTsize()-1;
523,method,,call,pAtrDottttTgetNamedItem,if(pAtrDottttTgetNamedItem("usesInternal")!=null){
524,method,,call,node_branchDottttTadd,node_branchDottttTadd(pAtrDottttTgetNamedItem("usesInternal")DottttTgetNodeValue());
524,method,,call,pAtrDottttTgetNamedItem,node_branchDottttTadd(pAtrDottttTgetNamedItem("usesInternal")DottttTgetNodeValue());
524,method,,call,DottttTgetNodeValue,node_branchDottttTadd(pAtrDottttTgetNamedItem("usesInternal")DottttTgetNodeValue());
527,method,,call,PnodeDottttTgetChildNodes,NodeList ppChildren = PnodeDottttTgetChildNodes();
531,method,,call,ppChildrenDottttTitem,Node personNode = ppChildrenDottttTitem(k);
532,method,,call,personNodeDottttTgetAttributes,NamedNodeMap ppAtr = personNodeDottttTgetAttributes();
534,method,,call,ppAtrDottttTgetNamedItem,if(ppAtrDottttTgetNamedItem("name")DottttTgetNodeValue()DottttTmatches("DottttT*\\$DottttT*")){
534,method,,call,DottttTgetNodeValue,if(ppAtrDottttTgetNamedItem("name")DottttTgetNodeValue()DottttTmatches("DottttT*\\$DottttT*")){
534,method,,call,DottttTmatches,if(ppAtrDottttTgetNamedItem("name")DottttTgetNodeValue()DottttTmatches("DottttT*\\$DottttT*")){
537,method,,call,ppAtrDottttTgetNamedItem,if(ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usedBy")||ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usesExternal")){
537,method,,call,DottttTgetNodeValue,if(ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usedBy")||ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usesExternal")){
537,method,,call,DottttTmatches,if(ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usedBy")||ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usesExternal")){
537,method,,call,ppAtrDottttTgetNamedItem,if(ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usedBy")||ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usesExternal")){
537,method,,call,DottttTgetNodeValue,if(ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usedBy")||ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usesExternal")){
537,method,,call,DottttTmatches,if(ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usedBy")||ppAtrDottttTgetNamedItem("type")DottttTgetNodeValue()DottttTmatches("usesExternal")){
540,method,,call,usedInternal_tempDottttTadd,usedInternal_tempDottttTadd(ppAtrDottttTgetNamedItem("name")DottttTgetNodeValue());
540,method,,call,ppAtrDottttTgetNamedItem,usedInternal_tempDottttTadd(ppAtrDottttTgetNamedItem("name")DottttTgetNodeValue());
540,method,,call,DottttTgetNodeValue,usedInternal_tempDottttTadd(ppAtrDottttTgetNamedItem("name")DottttTgetNodeValue());
543,method,,call,usedInternal_tempDottttTtoArray,usedInternal[class_num]=(String[])usedInternal_tempDottttTtoArray(new String[0]);
544,method,,call,usedInternal_tempDottttTclear,usedInternal_tempDottttTclear();
553,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("------------------");
558,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("------------------");
563,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("------------------");
570,method,,call,IntegerDottttTparseInt,i++)    if(internal_max < IntegerDottttTparseInt(node_branchDottttTget(i))){
570,method,,call,node_branchDottttTget,i++)    if(internal_max < IntegerDottttTparseInt(node_branchDottttTget(i))){
571,method,,call,IntegerDottttTparseInt,        internal_max = IntegerDottttTparseInt(node_branchDottttTget(i));
571,method,,call,node_branchDottttTget,        internal_max = IntegerDottttTparseInt(node_branchDottttTget(i));
576,method,,call,no_usedDottttTadd,i++)no_usedDottttTadd(true);
583,method,,call,node_NameDottttTget,    String connect = node_NameDottttTget(k);
584,method,,call,node_NameDottttTindexOf,    int key = node_NameDottttTindexOf(connect);
585,method,,call,no_usedDottttTset,    no_usedDottttTset(i,false);
586,method,,call,no_usedDottttTset,no_usedDottttTset(key,false);
590,method,,definition,divide_package,public void divide_package(){
592,method,,call,node_NameDottttTsize,i < node_NameDottttTsize();
595,method,,call,node_NameDottttTget,    String[] str_group = node_NameDottttTget(i)DottttTsplit("\\DottttT",0);
595,method,,call,DottttTsplit,    String[] str_group = node_NameDottttTget(i)DottttTsplit("\\DottttT",0);
605,method,,call,tempDottttTequals,        if(tempDottttTequals(classgroupDottttTget(j))){
605,method,,call,classgroupDottttTget,        if(tempDottttTequals(classgroupDottttTget(j))){
606,method,,call,classgroup_numberDottttTadd,            classgroup_numberDottttTadd(i,j);
611,method,,call,classgroupDottttTadd,         classgroupDottttTadd(temp);
612,method,,call,classgroup_numberDottttTadd,         classgroup_numberDottttTadd(classgroupDottttTsize()-1);
612,method,,call,classgroupDottttTsize,         classgroup_numberDottttTadd(classgroupDottttTsize()-1);
619,method,,call,classgroupDottttTget,    String str1 = classgroupDottttTget(i)DottttTreplaceAll("\\DottttT","Dooooooooott");
619,method,,call,DottttTreplaceAll,    String str1 = classgroupDottttTget(i)DottttTreplaceAll("\\DottttT","Dooooooooott");
620,method,,call,classgroup_internalDottttTadd,    classgroup_internalDottttTadd(0);
624,method,,call,classgroupDottttTget,        String str2 = classgroupDottttTget(j)DottttTreplaceAll("\\DottttT","Dooooooooott");
624,method,,call,DottttTreplaceAll,        String str2 = classgroupDottttTget(j)DottttTreplaceAll("\\DottttT","Dooooooooott");
626,method,,call,str1DottttTindexOf,        if(str1DottttTindexOf(str2)!=-1){
627,method,,call,classgroupDottttTget,            if(classgroupDottttTget(j)DottttTlength()>stl_len){
627,method,,call,DottttTlength,            if(classgroupDottttTget(j)DottttTlength()>stl_len){
628,method,,call,classgroup_internalDottttTset,                classgroup_internalDottttTset(i,j);
629,method,,call,classgroupDottttTget,                stl_len = classgroupDottttTget(j)DottttTlength();
629,method,,call,DottttTlength,                stl_len = classgroupDottttTget(j)DottttTlength();
635,method,,call,array, $count_num = array();
637,method,,call,count,$i < count($classgroup_internal);
643,method,,call,count,$i < count($count_num);
653,method,,call,classgroup_internalDottttTget,    if(classgroup_internalDottttTget(i)== max_pac){
654,method,,call,classgroup_color1DottttTadd,        classgroup_color1DottttTadd(color_num);
655,method,,call,classgroup_color2DottttTadd,        classgroup_color2DottttTadd(0);
658,method,,call,parent_packageDottttTadd,        parent_packageDottttTadd(package_num);
